audio_path,png_path,raw_duration_s,used_full_clip,frames,mel_bins
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank001_p0.814_src172.20-173.20_clip172.20-173.20.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0001__ALA_000347_oldv1_rank001_p0.814_src172.20-173.20_clip172.20-173.20.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank001_p0.923_src267.40-268.40_clip267.40-268.40.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0002__ALA_000347_oldv1_rank001_p0.923_src267.40-268.40_clip267.40-268.40.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank001_p0.935_src118.20-119.20_clip118.20-119.20.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0003__ALA_000347_oldv1_rank001_p0.935_src118.20-119.20_clip118.20-119.20.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank001_p0.947_src210.80-211.80_clip210.80-211.80.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0004__ALA_000347_oldv1_rank001_p0.947_src210.80-211.80_clip210.80-211.80.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank001_p0.952_src250.40-251.40_clip250.40-251.40.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0005__ALA_000347_oldv1_rank001_p0.952_src250.40-251.40_clip250.40-251.40.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank002_p0.709_src223.90-224.90_clip223.90-224.90.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0006__ALA_000347_oldv1_rank002_p0.709_src223.90-224.90_clip223.90-224.90.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank002_p0.887_src268.00-269.00_clip268.00-269.00.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0007__ALA_000347_oldv1_rank002_p0.887_src268.00-269.00_clip268.00-269.00.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank002_p0.943_src216.70-217.70_clip216.70-217.70.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0008__ALA_000347_oldv1_rank002_p0.943_src216.70-217.70_clip216.70-217.70.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank002_p0.943_src245.00-246.00_clip245.00-246.00.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0009__ALA_000347_oldv1_rank002_p0.943_src245.00-246.00_clip245.00-246.00.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\other_clean\ALA_000347_oldv1_rank002_p0.979_src102.20-103.20_clip102.20-103.20.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\other_clean\0010__ALA_000347_oldv1_rank002_p0.979_src102.20-103.20_clip102.20-103.20.png,1.0,False,97,64
