audio_path,png_path,raw_duration_s,used_full_clip,frames,mel_bins
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank001_p0.914_src232.10-233.10_clip232.10-233.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0001__ALA_000347_oldv1_rank001_p0.914_src232.10-233.10_clip232.10-233.10.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank001_p0.933_src319.40-320.40_clip319.40-320.40.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0002__ALA_000347_oldv1_rank001_p0.933_src319.40-320.40_clip319.40-320.40.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank001_p0.965_src100.70-101.70_clip100.70-101.70.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0003__ALA_000347_oldv1_rank001_p0.965_src100.70-101.70_clip100.70-101.70.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank002_p0.916_src246.20-247.20_clip246.20-247.20.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0004__ALA_000347_oldv1_rank002_p0.916_src246.20-247.20_clip246.20-247.20.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank002_p0.964_src104.30-105.30_clip104.30-105.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0005__ALA_000347_oldv1_rank002_p0.964_src104.30-105.30_clip104.30-105.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank003_p0.913_src344.40-345.40_clip344.40-345.40.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0006__ALA_000347_oldv1_rank003_p0.913_src344.40-345.40_clip344.40-345.40.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank003_p0.961_src271.50-272.50_clip271.50-272.50.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0007__ALA_000347_oldv1_rank003_p0.961_src271.50-272.50_clip271.50-272.50.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank004_p0.894_src351.70-352.70_clip351.70-352.70.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0008__ALA_000347_oldv1_rank004_p0.894_src351.70-352.70_clip351.70-352.70.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank004_p0.908_src348.30-349.30_clip348.30-349.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0009__ALA_000347_oldv1_rank004_p0.908_src348.30-349.30_clip348.30-349.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\uncertain\ALA_000347_oldv1_rank005_p0.888_src231.10-232.10_clip231.10-232.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\uncertain\0010__ALA_000347_oldv1_rank005_p0.888_src231.10-232.10_clip231.10-232.10.png,1.0,False,97,64
