audio_path,png_path,raw_duration_s,used_full_clip,frames,mel_bins
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank001_p0.981_src100.20-101.20_clip100.20-101.20.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0001__ALA_000347_oldv1_rank001_p0.981_src100.20-101.20_clip100.20-101.20.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank002_p0.914_src283.90-284.90_clip283.90-284.90.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0002__ALA_000347_oldv1_rank002_p0.914_src283.90-284.90_clip283.90-284.90.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank002_p0.921_src242.10-243.10_clip242.10-243.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0003__ALA_000347_oldv1_rank002_p0.921_src242.10-243.10_clip242.10-243.10.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank003_p0.895_src352.40-353.40_clip352.40-353.40.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0004__ALA_000347_oldv1_rank003_p0.895_src352.40-353.40_clip352.40-353.40.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank003_p0.924_src241.20-242.20_clip241.20-242.20.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0005__ALA_000347_oldv1_rank003_p0.924_src241.20-242.20_clip241.20-242.20.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank004_p0.908_src43.30-44.30_clip43.30-44.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0006__ALA_000347_oldv1_rank004_p0.908_src43.30-44.30_clip43.30-44.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank005_p0.897_src90.50-91.50_clip90.50-91.50.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0007__ALA_000347_oldv1_rank005_p0.897_src90.50-91.50_clip90.50-91.50.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank005_p0.900_src38.30-39.30_clip38.30-39.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0008__ALA_000347_oldv1_rank005_p0.900_src38.30-39.30_clip38.30-39.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank005_p0.903_src110.10-111.10_clip110.10-111.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0009__ALA_000347_oldv1_rank005_p0.903_src110.10-111.10_clip110.10-111.10.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank005_p0.974_src271.50-272.50_clip271.50-272.50.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0010__ALA_000347_oldv1_rank005_p0.974_src271.50-272.50_clip271.50-272.50.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank007_p0.972_src99.60-100.60_clip99.60-100.60.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0011__ALA_000347_oldv1_rank007_p0.972_src99.60-100.60_clip99.60-100.60.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank008_p0.892_src67.00-68.00_clip67.00-68.00.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0012__ALA_000347_oldv1_rank008_p0.892_src67.00-68.00_clip67.00-68.00.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank009_p0.878_src172.20-173.20_clip172.20-173.20.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0013__ALA_000347_oldv1_rank009_p0.878_src172.20-173.20_clip172.20-173.20.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank010_p0.887_src11.70-12.70_clip11.70-12.70.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0014__ALA_000347_oldv1_rank010_p0.887_src11.70-12.70_clip11.70-12.70.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank011_p0.837_src354.70-355.70_clip354.70-355.70.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0015__ALA_000347_oldv1_rank011_p0.837_src354.70-355.70_clip354.70-355.70.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank011_p0.873_src130.00-131.00_clip130.00-131.00.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0016__ALA_000347_oldv1_rank011_p0.873_src130.00-131.00_clip130.00-131.00.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank011_p0.956_src98.10-99.10_clip98.10-99.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0017__ALA_000347_oldv1_rank011_p0.956_src98.10-99.10_clip98.10-99.10.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank012_p0.832_src353.90-354.90_clip353.90-354.90.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0018__ALA_000347_oldv1_rank012_p0.832_src353.90-354.90_clip353.90-354.90.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_clean\ALA_000347_oldv1_rank012_p0.873_src5.10-6.10_clip5.10-6.10.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_clean\0019__ALA_000347_oldv1_rank012_p0.873_src5.10-6.10_clip5.10-6.10.png,1.0,False,97,64
