audio_path,png_path,raw_duration_s,used_full_clip,frames,mel_bins
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank003_p0.979_src104.30-105.30_clip104.30-105.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0001__ALA_000347_oldv1_rank003_p0.979_src104.30-105.30_clip104.30-105.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank004_p0.906_src110.80-111.80_clip110.80-111.80.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0002__ALA_000347_oldv1_rank004_p0.906_src110.80-111.80_clip110.80-111.80.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank006_p0.973_src354.40-355.40_clip354.40-355.40.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0003__ALA_000347_oldv1_rank006_p0.973_src354.40-355.40_clip354.40-355.40.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank008_p0.962_src28.70-29.70_clip28.70-29.70.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0004__ALA_000347_oldv1_rank008_p0.962_src28.70-29.70_clip28.70-29.70.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank009_p0.880_src74.80-75.80_clip74.80-75.80.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0005__ALA_000347_oldv1_rank009_p0.880_src74.80-75.80_clip74.80-75.80.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank010_p0.876_src105.50-106.50_clip105.50-106.50.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0006__ALA_000347_oldv1_rank010_p0.876_src105.50-106.50_clip105.50-106.50.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank010_p0.957_src287.30-288.30_clip287.30-288.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0007__ALA_000347_oldv1_rank010_p0.957_src287.30-288.30_clip287.30-288.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank012_p0.867_src226.30-227.30_clip226.30-227.30.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0008__ALA_000347_oldv1_rank012_p0.867_src226.30-227.30_clip226.30-227.30.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank013_p0.796_src283.20-284.20_clip283.20-284.20.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0009__ALA_000347_oldv1_rank013_p0.796_src283.20-284.20_clip283.20-284.20.png,1.0,False,97,64
C:\py\pigsound\pig-sound-classification\det_round1_clips\cough_mixed\ALA_000347_oldv1_rank014_p0.862_src2.90-3.90_clip2.90-3.90.wav,C:\py\pigsound\pig-sound-classification\reports\groupmeet_20260409\logmel\cough_mixed\0010__ALA_000347_oldv1_rank014_p0.862_src2.90-3.90_clip2.90-3.90.png,1.0,False,97,64
