rank,prob_cough,source,original_path,review_path,status
1,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair1barrenTrial2LFm003notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank001_pNA_soundwel_NMBUNMBUBarrenPair1barrenTrial2LFm003notsure.wav,copied
2,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair1barrenTrial2LFm002notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank002_pNA_soundwel_NMBUNMBUBarrenPair1barrenTrial2LFm002notsure.wav,copied
3,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair1barrenTrial2LFs002.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank003_pNA_soundwel_NMBUNMBUBarrenPair1barrenTrial2LFs002.wav,copied
4,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair1barrenTrial2LFs001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank004_pNA_soundwel_NMBUNMBUBarrenPair1barrenTrial2LFs001.wav,copied
5,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair16barrenTrial3LFs005.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank005_pNA_soundwel_NMBUNMBUBarrenPair16barrenTrial3LFs005.wav,copied
6,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair16barrenTrial3LFs004.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank006_pNA_soundwel_NMBUNMBUBarrenPair16barrenTrial3LFs004.wav,copied
7,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair1barrenTrial2LFm001.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank007_pNA_soundwel_NMBUNMBUBarrenPair1barrenTrial2LFm001.wav,copied
8,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair16barrenTrial3LFt001seq1notsure.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank008_pNA_soundwel_NMBUNMBUBarrenPair16barrenTrial3LFt001seq1notsure.wav,copied
9,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair1barrenTrial2LFs010.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank009_pNA_soundwel_NMBUNMBUBarrenPair1barrenTrial2LFs010.wav,copied
10,,soundwel,C:\py\pigsound\pig-sound-classification\data\raw\soundwel\NMBUNMBUBarrenPair1barrenTrial2LFs009.wav,C:\py\pigsound\pig-sound-classification\data\external_pig_other_review_queue\top300\rank010_pNA_soundwel_NMBUNMBUBarrenPair1barrenTrial2LFs009.wav,copied
